frontend
├── .env
├── .gitignore
├── .vscode
│   └── settings.json
├── build_log.txt
├── dist
│   ├── AiAllyLogo.png
│   ├── AIAllyLogoWhite.png
│   ├── assets
│   │   │   │   │       ├── valid-prop.mjs
│   │   │   │   │       └── valid-prop.mjs.map
│   │   │   │   ├── projection
│   │   │   │   │   ├── use-instant-layout-transition.mjs
│   │   │   │   │   ├── use-instant-layout-transition.mjs.map
│   │   │   │   │   ├── use-reset-projection.mjs
│   │   │   │   │   └── use-reset-projection.mjs.map
│   │   │   │   ├── projection.mjs
│   │   │   │   ├── projection.mjs.map
│   │   │   │   ├── render
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── create-proxy.mjs
│   │   │   │   │   │   ├── create-proxy.mjs.map
│   │   │   │   │   │   ├── m
│   │   │   │   │   │   │   ├── create.mjs
│   │   │   │   │   │   │   ├── create.mjs.map
│   │   │   │   │   │   │   ├── elements.mjs
│   │   │   │   │   │   │   ├── elements.mjs.map
│   │   │   │   │   │   │   ├── proxy.mjs
│   │   │   │   │   │   │   └── proxy.mjs.map
│   │   │   │   │   │   └── motion
│   │   │   │   │   │       ├── create.mjs
│   │   │   │   │   │       ├── create.mjs.map
│   │   │   │   │   │       ├── elements.mjs
│   │   │   │   │   │       ├── elements.mjs.map
│   │   │   │   │   │       ├── feature-bundle.mjs
│   │   │   │   │   │       ├── feature-bundle.mjs.map
│   │   │   │   │   │       ├── proxy.mjs
│   │   │   │   │   │       └── proxy.mjs.map
│   │   │   │   │   ├── dom
│   │   │   │   │   │   ├── create-visual-element.mjs
│   │   │   │   │   │   ├── create-visual-element.mjs.map
│   │   │   │   │   │   ├── features-animation.mjs
│   │   │   │   │   │   ├── features-animation.mjs.map
│   │   │   │   │   │   ├── features-max.mjs
│   │   │   │   │   │   ├── features-max.mjs.map
│   │   │   │   │   │   ├── features-min.mjs
│   │   │   │   │   │   ├── features-min.mjs.map
│   │   │   │   │   │   ├── scroll
│   │   │   │   │   │   │   ├── attach-animation.mjs
│   │   │   │   │   │   │   ├── attach-animation.mjs.map
│   │   │   │   │   │   │   ├── attach-function.mjs
│   │   │   │   │   │   │   ├── attach-function.mjs.map
│   │   │   │   │   │   │   ├── index.mjs
│   │   │   │   │   │   │   ├── index.mjs.map
│   │   │   │   │   │   │   ├── info.mjs
│   │   │   │   │   │   │   ├── info.mjs.map
│   │   │   │   │   │   │   ├── offsets
│   │   │   │   │   │   │   │   ├── edge.mjs
│   │   │   │   │   │   │   │   ├── edge.mjs.map
│   │   │   │   │   │   │   │   ├── index.mjs
│   │   │   │   │   │   │   │   ├── index.mjs.map
│   │   │   │   │   │   │   │   ├── inset.mjs
│   │   │   │   │   │   │   │   ├── inset.mjs.map
│   │   │   │   │   │   │   │   ├── offset.mjs
│   │   │   │   │   │   │   │   ├── offset.mjs.map
│   │   │   │   │   │   │   │   ├── presets.mjs
│   │   │   │   │   │   │   │   └── presets.mjs.map
│   │   │   │   │   │   │   ├── on-scroll-handler.mjs
│   │   │   │   │   │   │   ├── on-scroll-handler.mjs.map
│   │   │   │   │   │   │   ├── track.mjs
│   │   │   │   │   │   │   ├── track.mjs.map
│   │   │   │   │   │   │   └── utils
│   │   │   │   │   │   │       ├── get-timeline.mjs
│   │   │   │   │   │   │       └── get-timeline.mjs.map
│   │   │   │   │   │   ├── use-render.mjs
│   │   │   │   │   │   ├── use-render.mjs.map
│   │   │   │   │   │   ├── utils
│   │   │   │   │   │   │   ├── filter-props.mjs
│   │   │   │   │   │   │   ├── filter-props.mjs.map
│   │   │   │   │   │   │   ├── is-svg-component.mjs
│   │   │   │   │   │   │   └── is-svg-component.mjs.map
│   │   │   │   │   │   └── viewport
│   │   │   │   │   │       ├── index.mjs
│   │   │   │   │   │       └── index.mjs.map
│   │   │   │   │   ├── html
│   │   │   │   │   │   ├── use-html-visual-state.mjs
│   │   │   │   │   │   ├── use-html-visual-state.mjs.map
│   │   │   │   │   │   ├── use-props.mjs
│   │   │   │   │   │   ├── use-props.mjs.map
│   │   │   │   │   │   └── utils
│   │   │   │   │   │       ├── create-render-state.mjs
│   │   │   │   │   │       └── create-render-state.mjs.map
│   │   │   │   │   └── svg
│   │   │   │   │       ├── lowercase-elements.mjs
│   │   │   │   │       ├── lowercase-elements.mjs.map
│   │   │   │   │       ├── use-props.mjs
│   │   │   │   │       ├── use-props.mjs.map
│   │   │   │   │       ├── use-svg-visual-state.mjs
│   │   │   │   │       ├── use-svg-visual-state.mjs.map
│   │   │   │   │       └── utils
│   │   │   │   │           ├── create-render-state.mjs
│   │   │   │   │           └── create-render-state.mjs.map
│   │   │   │   ├── utils
│   │   │   │   │   ├── distance.mjs
│   │   │   │   │   ├── distance.mjs.map
│   │   │   │   │   ├── get-context-window.mjs
│   │   │   │   │   ├── get-context-window.mjs.map
│   │   │   │   │   ├── is-browser.mjs
│   │   │   │   │   ├── is-browser.mjs.map
│   │   │   │   │   ├── is-ref-object.mjs
│   │   │   │   │   ├── is-ref-object.mjs.map
│   │   │   │   │   ├── reduced-motion
│   │   │   │   │   │   ├── use-reduced-motion-config.mjs
│   │   │   │   │   │   ├── use-reduced-motion-config.mjs.map
│   │   │   │   │   │   ├── use-reduced-motion.mjs
│   │   │   │   │   │   └── use-reduced-motion.mjs.map
│   │   │   │   │   ├── transform-viewbox-point.mjs
│   │   │   │   │   ├── transform-viewbox-point.mjs.map
│   │   │   │   │   ├── use-animation-frame.mjs
│   │   │   │   │   ├── use-animation-frame.mjs.map
│   │   │   │   │   ├── use-composed-ref.mjs
│   │   │   │   │   ├── use-composed-ref.mjs.map
│   │   │   │   │   ├── use-constant.mjs
│   │   │   │   │   ├── use-constant.mjs.map
│   │   │   │   │   ├── use-cycle.mjs
│   │   │   │   │   ├── use-cycle.mjs.map
│   │   │   │   │   ├── use-force-update.mjs
│   │   │   │   │   ├── use-force-update.mjs.map
│   │   │   │   │   ├── use-in-view.mjs
│   │   │   │   │   ├── use-in-view.mjs.map
│   │   │   │   │   ├── use-instant-transition.mjs
│   │   │   │   │   ├── use-instant-transition.mjs.map
│   │   │   │   │   ├── use-is-mounted.mjs
│   │   │   │   │   ├── use-is-mounted.mjs.map
│   │   │   │   │   ├── use-isomorphic-effect.mjs
│   │   │   │   │   ├── use-isomorphic-effect.mjs.map
│   │   │   │   │   ├── use-motion-value-event.mjs
│   │   │   │   │   ├── use-motion-value-event.mjs.map
│   │   │   │   │   ├── use-page-in-view.mjs
│   │   │   │   │   ├── use-page-in-view.mjs.map
│   │   │   │   │   ├── use-unmount-effect.mjs
│   │   │   │   │   └── use-unmount-effect.mjs.map
│   │   │   │   └── value
│   │   │   │       ├── scroll
│   │   │   │       │   ├── use-element-scroll.mjs
│   │   │   │       │   ├── use-element-scroll.mjs.map
│   │   │   │       │   ├── use-viewport-scroll.mjs
│   │   │   │       │   └── use-viewport-scroll.mjs.map
│   │   │   │       ├── use-combine-values.mjs
│   │   │   │       ├── use-combine-values.mjs.map
│   │   │   │       ├── use-computed.mjs
│   │   │   │       ├── use-computed.mjs.map
│   │   │   │       ├── use-follow-value.mjs
│   │   │   │       ├── use-follow-value.mjs.map
│   │   │   │       ├── use-inverted-scale.mjs
│   │   │   │       ├── use-inverted-scale.mjs.map
│   │   │   │       ├── use-motion-template.mjs
│   │   │   │       ├── use-motion-template.mjs.map
│   │   │   │       ├── use-motion-value.mjs
│   │   │   │       ├── use-motion-value.mjs.map
│   │   │   │       ├── use-scroll.mjs
│   │   │   │       ├── use-scroll.mjs.map
│   │   │   │       ├── use-spring.mjs
│   │   │   │       ├── use-spring.mjs.map
│   │   │   │       ├── use-time.mjs
│   │   │   │       ├── use-time.mjs.map
│   │   │   │       ├── use-transform.mjs
│   │   │   │       ├── use-transform.mjs.map
│   │   │   │       ├── use-velocity.mjs
│   │   │   │       ├── use-velocity.mjs.map
│   │   │   │       └── use-will-change
│   │   │   │           ├── index.mjs
│   │   │   │           ├── index.mjs.map
│   │   │   │           ├── WillChangeMotionValue.mjs
│   │   │   │           └── WillChangeMotionValue.mjs.map
│   │   │   ├── framer-motion.dev.js
│   │   │   ├── framer-motion.js
│   │   │   ├── m.d.ts
│   │   │   ├── mini.d.ts
│   │   │   ├── mini.js
│   │   │   ├── projection.d.ts
│   │   │   ├── size-rollup-animate.js
│   │   │   ├── size-rollup-animate.js.map
│   │   │   ├── size-rollup-dom-animation-assets.js
│   │   │   ├── size-rollup-dom-animation-m.js
│   │   │   ├── size-rollup-dom-animation.js
│   │   │   ├── size-rollup-dom-max-assets.js
│   │   │   ├── size-rollup-dom-max.js
│   │   │   ├── size-rollup-m.js
│   │   │   ├── size-rollup-m.js.map
│   │   │   ├── size-rollup-motion.js
│   │   │   ├── size-rollup-motion.js.map
│   │   │   ├── size-rollup-scroll.js
│   │   │   ├── size-rollup-scroll.js.map
│   │   │   ├── size-rollup-waapi-animate.js
│   │   │   ├── size-rollup-waapi-animate.js.map
│   │   │   ├── types
│   │   │   │   ├── client.d.ts
│   │   │   │   └── index.d.ts
│   │   │   └── types.d-CQ4vRM6h.d.ts
│   │   ├── dom
│   │   │   ├── mini
│   │   │   │   └── package.json
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── LICENSE.md
│   │   ├── m
│   │   │   └── package.json
│   │   ├── mini
│   │   │   └── package.json
│   │   ├── package.json
│   │   └── README.md
│   ├── fs-constants
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fs.realpath
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── old.js
│   │   ├── package.json
│   │   └── README.md
│   ├── fstream
│   │   ├── .travis.yml
│   │   ├── examples
│   │   │   ├── filter-pipe.js
│   │   │   ├── pipe.js
│   │   │   ├── reader.js
│   │   │   └── symlink-write.js
│   │   ├── fstream.js
│   │   ├── lib
│   │   │   ├── abstract.js
│   │   │   ├── collect.js
│   │   │   ├── dir-reader.js
│   │   │   ├── dir-writer.js
│   │   │   ├── file-reader.js
│   │   │   ├── file-writer.js
│   │   │   ├── get-type.js
│   │   │   ├── link-reader.js
│   │   │   ├── link-writer.js
│   │   │   ├── proxy-reader.js
│   │   │   ├── proxy-writer.js
│   │   │   ├── reader.js
│   │   │   ├── socket-reader.js
│   │   │   └── writer.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── function-bind
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   ├── FUNDING.yml
│   │   │   └── SECURITY.md
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       ├── .eslintrc
│   │       └── index.js
│   ├── gensync
│   │   ├── index.js
│   │   ├── index.js.flow
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       ├── .babelrc
│   │       └── index.test.js
│   ├── glob
│   │   ├── common.js
│   │   ├── glob.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── sync.js
│   ├── glob-parent
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── graceful-fs
│   │   ├── clone.js
│   │   ├── graceful-fs.js
│   │   ├── legacy-streams.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfills.js
│   │   └── README.md
│   ├── hasown
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── tsconfig.json
│   ├── html-parse-stringify
│   │   ├── dist
│   │   │   ├── html-parse-stringify.js
│   │   │   ├── html-parse-stringify.js.map
│   │   │   ├── html-parse-stringify.modern.js
│   │   │   ├── html-parse-stringify.modern.js.map
│   │   │   ├── html-parse-stringify.module.js
│   │   │   ├── html-parse-stringify.module.js.map
│   │   │   ├── html-parse-stringify.umd.js
│   │   │   └── html-parse-stringify.umd.js.map
│   │   ├── package.json
│   │   └── README.md
│   ├── html-to-image
│   │   ├── dist
│   │   │   ├── html-to-image.js
│   │   │   └── html-to-image.js.map
│   │   ├── es
│   │   │   ├── apply-style.d.ts
│   │   │   ├── apply-style.js
│   │   │   ├── apply-style.js.map
│   │   │   ├── clone-node.d.ts
│   │   │   ├── clone-node.js
│   │   │   ├── clone-node.js.map
│   │   │   ├── clone-pseudos.d.ts
│   │   │   ├── clone-pseudos.js
│   │   │   ├── clone-pseudos.js.map
│   │   │   ├── dataurl.d.ts
│   │   │   ├── dataurl.js
│   │   │   ├── dataurl.js.map
│   │   │   ├── embed-images.d.ts
│   │   │   ├── embed-images.js
│   │   │   ├── embed-images.js.map
│   │   │   ├── embed-resources.d.ts
│   │   │   ├── embed-resources.js
│   │   │   ├── embed-resources.js.map
│   │   │   ├── embed-webfonts.d.ts
│   │   │   ├── embed-webfonts.js
│   │   │   ├── embed-webfonts.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── mimes.d.ts
│   │   │   ├── mimes.js
│   │   │   ├── mimes.js.map
│   │   │   ├── types.d.ts
│   │   │   ├── types.js
│   │   │   ├── types.js.map
│   │   │   ├── util.d.ts
│   │   │   ├── util.js
│   │   │   └── util.js.map
│   │   ├── lib
│   │   │   ├── apply-style.d.ts
│   │   │   ├── apply-style.js
│   │   │   ├── apply-style.js.map
│   │   │   ├── clone-node.d.ts
│   │   │   ├── clone-node.js
│   │   │   ├── clone-node.js.map
│   │   │   ├── clone-pseudos.d.ts
│   │   │   ├── clone-pseudos.js
│   │   │   ├── clone-pseudos.js.map
│   │   │   ├── dataurl.d.ts
│   │   │   ├── dataurl.js
│   │   │   ├── dataurl.js.map
│   │   │   ├── embed-images.d.ts
│   │   │   ├── embed-images.js
│   │   │   ├── embed-images.js.map
│   │   │   ├── embed-resources.d.ts
│   │   │   ├── embed-resources.js
│   │   │   ├── embed-resources.js.map
│   │   │   ├── embed-webfonts.d.ts
│   │   │   ├── embed-webfonts.js
│   │   │   ├── embed-webfonts.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── mimes.d.ts
│   │   │   ├── mimes.js
│   │   │   ├── mimes.js.map
│   │   │   ├── types.d.ts
│   │   │   ├── types.js
│   │   │   ├── types.js.map
│   │   │   ├── util.d.ts
│   │   │   ├── util.js
│   │   │   └── util.js.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   │       ├── apply-style.ts
│   │       ├── clone-node.ts
│   │       ├── clone-pseudos.ts
│   │       ├── dataurl.ts
│   │       ├── embed-images.ts
│   │       ├── embed-resources.ts
│   │       ├── embed-webfonts.ts
│   │       ├── index.ts
│   │       ├── mimes.ts
│   │       ├── types.ts
│   │       └── util.ts
│   ├── html2canvas
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── html2canvas.esm.js
│   │   │   ├── html2canvas.esm.js.map
│   │   │   ├── html2canvas.js
│   │   │   ├── html2canvas.js.map
│   │   │   ├── html2canvas.min.js
│   │   │   ├── lib
│   │   │   │   ├── core
│   │   │   │   │   ├── bitwise.js
│   │   │   │   │   ├── bitwise.js.map
│   │   │   │   │   ├── cache-storage.js
│   │   │   │   │   ├── cache-storage.js.map
│   │   │   │   │   ├── context.js
│   │   │   │   │   ├── context.js.map
│   │   │   │   │   ├── debugger.js
│   │   │   │   │   ├── debugger.js.map
│   │   │   │   │   ├── features.js
│   │   │   │   │   ├── features.js.map
│   │   │   │   │   ├── logger.js
│   │   │   │   │   ├── logger.js.map
│   │   │   │   │   ├── util.js
│   │   │   │   │   ├── util.js.map
│   │   │   │   │   ├── __mocks__
│   │   │   │   │   │   ├── cache-storage.js
│   │   │   │   │   │   ├── cache-storage.js.map
│   │   │   │   │   │   ├── context.js
│   │   │   │   │   │   ├── context.js.map
│   │   │   │   │   │   ├── features.js
│   │   │   │   │   │   ├── features.js.map
│   │   │   │   │   │   ├── logger.js
│   │   │   │   │   │   └── logger.js.map
│   │   │   │   │   └── __tests__
│   │   │   │   │       ├── cache-storage.js
│   │   │   │   │       ├── cache-storage.js.map
│   │   │   │   │       ├── logger.js
│   │   │   │   │       └── logger.js.map
│   │   │   │   ├── css
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── IPropertyDescriptor.js
│   │   │   │   │   ├── IPropertyDescriptor.js.map
│   │   │   │   │   ├── ITypeDescriptor.js
│   │   │   │   │   ├── ITypeDescriptor.js.map
│   │   │   │   │   ├── layout
│   │   │   │   │   │   ├── bounds.js
│   │   │   │   │   │   ├── bounds.js.map
│   │   │   │   │   │   ├── text.js
│   │   │   │   │   │   ├── text.js.map
│   │   │   │   │   │   └── __mocks__
│   │   │   │   │   │       ├── bounds.js
│   │   │   │   │   │       └── bounds.js.map
│   │   │   │   │   ├── property-descriptors
│   │   │   │   │   │   ├── background-clip.js
│   │   │   │   │   │   ├── background-clip.js.map
│   │   │   │   │   │   ├── background-color.js
│   │   │   │   │   │   ├── background-color.js.map
│   │   │   │   │   │   ├── background-image.js
│   │   │   │   │   │   ├── background-image.js.map
│   │   │   │   │   │   ├── background-origin.js
│   │   │   │   │   │   ├── background-origin.js.map
│   │   │   │   │   │   ├── background-position.js
│   │   │   │   │   │   ├── background-position.js.map
│   │   │   │   │   │   ├── background-repeat.js
│   │   │   │   │   │   ├── background-repeat.js.map
│   │   │   │   │   │   ├── background-size.js
│   │   │   │   │   │   ├── background-size.js.map
│   │   │   │   │   │   ├── border-color.js
│   │   │   │   │   │   ├── border-color.js.map
│   │   │   │   │   │   ├── border-radius.js
│   │   │   │   │   │   ├── border-radius.js.map
│   │   │   │   │   │   ├── border-style.js
│   │   │   │   │   │   ├── border-style.js.map
│   │   │   │   │   │   ├── border-width.js
│   │   │   │   │   │   ├── border-width.js.map
│   │   │   │   │   │   ├── box-shadow.js
│   │   │   │   │   │   ├── box-shadow.js.map
│   │   │   │   │   │   ├── color.js
│   │   │   │   │   │   ├── color.js.map
│   │   │   │   │   │   ├── content.js
│   │   │   │   │   │   ├── content.js.map
│   │   │   │   │   │   ├── counter-increment.js
│   │   │   │   │   │   ├── counter-increment.js.map
│   │   │   │   │   │   ├── counter-reset.js
│   │   │   │   │   │   ├── counter-reset.js.map
│   │   │   │   │   │   ├── direction.js
│   │   │   │   │   │   ├── direction.js.map
│   │   │   │   │   │   ├── display.js
│   │   │   │   │   │   ├── display.js.map
│   │   │   │   │   │   ├── duration.js
│   │   │   │   │   │   ├── duration.js.map
│   │   │   │   │   │   ├── float.js
│   │   │   │   │   │   ├── float.js.map
│   │   │   │   │   │   ├── font-family.js
│   │   │   │   │   │   ├── font-family.js.map
│   │   │   │   │   │   ├── font-size.js
│   │   │   │   │   │   ├── font-size.js.map
│   │   │   │   │   │   ├── font-style.js
│   │   │   │   │   │   ├── font-style.js.map
│   │   │   │   │   │   ├── font-variant.js
│   │   │   │   │   │   ├── font-variant.js.map
│   │   │   │   │   │   ├── font-weight.js
│   │   │   │   │   │   ├── font-weight.js.map
│   │   │   │   │   │   ├── letter-spacing.js
│   │   │   │   │   │   ├── letter-spacing.js.map
│   │   │   │   │   │   ├── line-break.js
│   │   │   │   │   │   ├── line-break.js.map
│   │   │   │   │   │   ├── line-height.js
│   │   │   │   │   │   ├── line-height.js.map
│   │   │   │   │   │   ├── list-style-image.js
│   │   │   │   │   │   ├── list-style-image.js.map
│   │   │   │   │   │   ├── list-style-position.js
│   │   │   │   │   │   ├── list-style-position.js.map
│   │   │   │   │   │   ├── list-style-type.js
│   │   │   │   │   │   ├── list-style-type.js.map
│   │   │   │   │   │   ├── margin.js
│   │   │   │   │   │   ├── margin.js.map
│   │   │   │   │   │   ├── opacity.js
│   │   │   │   │   │   ├── opacity.js.map
│   │   │   │   │   │   ├── overflow-wrap.js
│   │   │   │   │   │   ├── overflow-wrap.js.map
│   │   │   │   │   │   ├── overflow.js
│   │   │   │   │   │   ├── overflow.js.map
│   │   │   │   │   │   ├── padding.js
│   │   │   │   │   │   ├── padding.js.map
│   │   │   │   │   │   ├── paint-order.js
│   │   │   │   │   │   ├── paint-order.js.map
│   │   │   │   │   │   ├── position.js
│   │   │   │   │   │   ├── position.js.map
│   │   │   │   │   │   ├── quotes.js
│   │   │   │   │   │   ├── quotes.js.map
│   │   │   │   │   │   ├── text-align.js
│   │   │   │   │   │   ├── text-align.js.map
│   │   │   │   │   │   ├── text-decoration-color.js
│   │   │   │   │   │   ├── text-decoration-color.js.map
│   │   │   │   │   │   ├── text-decoration-line.js
│   │   │   │   │   │   ├── text-decoration-line.js.map
│   │   │   │   │   │   ├── text-shadow.js
│   │   │   │   │   │   ├── text-shadow.js.map
│   │   │   │   │   │   ├── text-transform.js
│   │   │   │   │   │   ├── text-transform.js.map
│   │   │   │   │   │   ├── transform-origin.js
│   │   │   │   │   │   ├── transform-origin.js.map
│   │   │   │   │   │   ├── transform.js
│   │   │   │   │   │   ├── transform.js.map
│   │   │   │   │   │   ├── visibility.js
│   │   │   │   │   │   ├── visibility.js.map
│   │   │   │   │   │   ├── webkit-text-stroke-color.js
│   │   │   │   │   │   ├── webkit-text-stroke-color.js.map
│   │   │   │   │   │   ├── webkit-text-stroke-width.js
│   │   │   │   │   │   ├── webkit-text-stroke-width.js.map
│   │   │   │   │   │   ├── word-break.js
│   │   │   │   │   │   ├── word-break.js.map
│   │   │   │   │   │   ├── z-index.js
│   │   │   │   │   │   ├── z-index.js.map
│   │   │   │   │   │   └── __tests__
│   │   │   │   │   │       ├── background-tests.js
│   │   │   │   │   │       ├── background-tests.js.map
│   │   │   │   │   │       ├── font-family.js
│   │   │   │   │   │       ├── font-family.js.map
│   │   │   │   │   │       ├── paint-order.js
│   │   │   │   │   │       ├── paint-order.js.map
│   │   │   │   │   │       ├── text-shadow.js
│   │   │   │   │   │       ├── text-shadow.js.map
│   │   │   │   │   │       ├── transform-tests.js
│   │   │   │   │   │       └── transform-tests.js.map
│   │   │   │   │   ├── syntax
│   │   │   │   │   │   ├── parser.js
│   │   │   │   │   │   ├── parser.js.map
│   │   │   │   │   │   ├── tokenizer.js
│   │   │   │   │   │   ├── tokenizer.js.map
│   │   │   │   │   │   └── __tests__
│   │   │   │   │   │       ├── tokernizer-tests.js
│   │   │   │   │   │       └── tokernizer-tests.js.map
│   │   │   │   │   └── types
│   │   │   │   │       ├── angle.js
│   │   │   │   │       ├── angle.js.map
│   │   │   │   │       ├── color.js
│   │   │   │   │       ├── color.js.map
│   │   │   │   │       ├── functions
│   │   │   │   │       │   ├── -prefix-linear-gradient.js
│   │   │   │   │       │   ├── -prefix-linear-gradient.js.map
│   │   │   │   │       │   ├── -prefix-radial-gradient.js
│   │   │   │   │       │   ├── -prefix-radial-gradient.js.map
│   │   │   │   │       │   ├── -webkit-gradient.js
│   │   │   │   │       │   ├── -webkit-gradient.js.map
│   │   │   │   │       │   ├── counter.js
│   │   │   │   │       │   ├── counter.js.map
│   │   │   │   │       │   ├── gradient.js
│   │   │   │   │       │   ├── gradient.js.map
│   │   │   │   │       │   ├── linear-gradient.js
│   │   │   │   │       │   ├── linear-gradient.js.map
│   │   │   │   │       │   ├── radial-gradient.js
│   │   │   │   │       │   ├── radial-gradient.js.map
│   │   │   │   │       │   └── __tests__
│   │   │   │   │       │       ├── radial-gradient.js
│   │   │   │   │       │       └── radial-gradient.js.map
│   │   │   │   │       ├── image.js
│   │   │   │   │       ├── image.js.map
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── index.js.map
│   │   │   │   │       ├── length-percentage.js
│   │   │   │   │       ├── length-percentage.js.map
│   │   │   │   │       ├── length.js
│   │   │   │   │       ├── length.js.map
│   │   │   │   │       ├── time.js
│   │   │   │   │       ├── time.js.map
│   │   │   │   │       └── __tests__
│   │   │   │   │           ├── color-tests.js
│   │   │   │   │           ├── color-tests.js.map
│   │   │   │   │           ├── image-tests.js
│   │   │   │   │           └── image-tests.js.map
│   │   │   │   ├── dom
│   │   │   │   │   ├── document-cloner.js
│   │   │   │   │   ├── document-cloner.js.map
│   │   │   │   │   ├── element-container.js
│   │   │   │   │   ├── element-container.js.map
│   │   │   │   │   ├── elements
│   │   │   │   │   │   ├── li-element-container.js
│   │   │   │   │   │   ├── li-element-container.js.map
│   │   │   │   │   │   ├── ol-element-container.js
│   │   │   │   │   │   ├── ol-element-container.js.map
│   │   │   │   │   │   ├── select-element-container.js
│   │   │   │   │   │   ├── select-element-container.js.map
│   │   │   │   │   │   ├── textarea-element-container.js
│   │   │   │   │   │   └── textarea-element-container.js.map
│   │   │   │   │   ├── node-parser.js
│   │   │   │   │   ├── node-parser.js.map
│   │   │   │   │   ├── replaced-elements
│   │   │   │   │   │   ├── canvas-element-container.js
│   │   │   │   │   │   ├── canvas-element-container.js.map
│   │   │   │   │   │   ├── iframe-element-container.js
│   │   │   │   │   │   ├── iframe-element-container.js.map
│   │   │   │   │   │   ├── image-element-container.js
│   │   │   │   │   │   ├── image-element-container.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── input-element-container.js
│   │   │   │   │   │   ├── input-element-container.js.map
│   │   │   │   │   │   ├── pseudo-elements.js
│   │   │   │   │   │   ├── pseudo-elements.js.map
│   │   │   │   │   │   ├── svg-element-container.js
│   │   │   │   │   │   └── svg-element-container.js.map
│   │   │   │   │   ├── text-container.js
│   │   │   │   │   ├── text-container.js.map
│   │   │   │   │   └── __mocks__
│   │   │   │   │       ├── document-cloner.js
│   │   │   │   │       └── document-cloner.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── invariant.js
│   │   │   │   ├── invariant.js.map
│   │   │   │   ├── render
│   │   │   │   │   ├── background.js
│   │   │   │   │   ├── background.js.map
│   │   │   │   │   ├── bezier-curve.js
│   │   │   │   │   ├── bezier-curve.js.map
│   │   │   │   │   ├── border.js
│   │   │   │   │   ├── border.js.map
│   │   │   │   │   ├── bound-curves.js
│   │   │   │   │   ├── bound-curves.js.map
│   │   │   │   │   ├── box-sizing.js
│   │   │   │   │   ├── box-sizing.js.map
│   │   │   │   │   ├── canvas
│   │   │   │   │   │   ├── canvas-renderer.js
│   │   │   │   │   │   ├── canvas-renderer.js.map
│   │   │   │   │   │   ├── foreignobject-renderer.js
│   │   │   │   │   │   └── foreignobject-renderer.js.map
│   │   │   │   │   ├── effects.js
│   │   │   │   │   ├── effects.js.map
│   │   │   │   │   ├── font-metrics.js
│   │   │   │   │   ├── font-metrics.js.map
│   │   │   │   │   ├── path.js
│   │   │   │   │   ├── path.js.map
│   │   │   │   │   ├── renderer.js
│   │   │   │   │   ├── renderer.js.map
│   │   │   │   │   ├── stacking-context.js
│   │   │   │   │   ├── stacking-context.js.map
│   │   │   │   │   ├── vector.js
│   │   │   │   │   └── vector.js.map
│   │   │   │   └── __tests__
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   └── types
│   │   │       ├── core
│   │   │       │   ├── bitwise.d.ts
│   │   │       │   ├── cache-storage.d.ts
│   │   │       │   ├── context.d.ts
│   │   │       │   ├── debugger.d.ts
│   │   │       │   ├── features.d.ts
│   │   │       │   ├── logger.d.ts
│   │   │       │   ├── util.d.ts
│   │   │       │   ├── __mocks__
│   │   │       │   │   ├── cache-storage.d.ts
│   │   │       │   │   ├── context.d.ts
│   │   │       │   │   ├── features.d.ts
│   │   │       │   │   └── logger.d.ts
│   │   │       │   └── __tests__
│   │   │       │       ├── cache-storage.d.ts
